Id,median_house_value
1501,65720.0
1502,213066.66666666666
1503,247946.66666666666
1504,202103.33333333334
1505,123306.66666666667
1506,106126.66666666667
1507,345400.0333333333
1508,294406.8
1509,132300.0
1510,273216.8
1511,192840.0
1512,160063.33333333334
1513,56176.666666666664
1514,341253.3333333333
1515,156983.33333333334
1516,135610.0
1517,142393.4
1518,56260.0
1519,107373.33333333333
1520,201516.66666666666
1521,326340.0333333333
1522,337993.4
1523,66899.96666666666
1524,144563.33333333334
1525,204613.43333333332
1526,112936.66666666667
1527,388556.73333333334
1528,86580.0
1529,178796.66666666666
1530,54290.0
1531,105600.0
1532,288690.0
1533,329910.13333333336
1534,128846.66666666667
1535,370170.06666666665
1536,76936.66666666667
1537,182603.33333333334
1538,374533.63333333336
1539,223296.66666666666
1540,322113.36666666664
1541,96280.0
1542,83080.0
1543,230166.66666666666
1544,397313.63333333336
1545,79166.66666666667
1546,220133.33333333334
1547,128446.66666666667
1548,172343.33333333334
1549,67166.66666666667
1550,231520.0
1551,497617.63333333336
1552,122410.0
1553,298730.0333333333
1554,82706.66666666667
1555,272606.7
1556,292730.06666666665
1557,224756.73333333334
1558,189206.66666666666
1559,77733.33333333333
1560,72366.66666666667
1561,212983.33333333334
1562,290123.36666666664
1563,185726.66666666666
1564,168426.66666666666
1565,110890.0
1566,276396.6666666667
1567,264240.0333333333
1568,381440.1666666667
1569,230883.33333333334
1570,216073.33333333334
1571,283596.73333333334
1572,174980.0
1573,310360.06666666665
1574,301843.36666666664
1575,102376.66666666667
1576,111383.33333333333
1577,117070.0
1578,83706.66666666667
1579,194380.0
1580,234606.66666666666
1581,197556.66666666666
1582,161426.66666666666
1583,390850.13333333336
1584,223356.66666666666
1585,102513.33333333333
1586,194230.0
1587,294280.0333333333
1588,155380.0
1589,497250.9666666667
1590,335036.76666666666
1591,267856.73333333334
1592,193240.0
1593,125310.0
1594,237276.66666666666
1595,390200.23333333334
1596,276666.6666666667
1597,134450.0
1598,131810.0
1599,144273.33333333334
1600,144650.0
1601,222033.33333333334
1602,94026.66666666667
1603,137186.66666666666
1604,129163.33333333333
1605,241390.0
1606,57183.333333333336
1607,95150.0
1608,82030.0
1609,110066.66666666667
1610,203550.0
1611,258513.36666666667
1612,277556.6666666667
1613,114166.66666666667
1614,353780.06666666665
1615,182850.0
1616,325040.0333333333
1617,93680.0
1618,227196.66666666666
1619,211150.0
1620,204160.0
1621,316486.6666666667
1622,413920.23333333334
1623,97083.33333333333
1624,86980.0
1625,116200.0
1626,488837.5
1627,469723.8333333333
1628,233413.43333333332
1629,89996.66666666667
1630,479307.4666666667
1631,111360.0
1632,307376.6666666667
1633,77513.33333333333
1634,70320.0
1635,264866.6666666667
1636,222656.66666666666
1637,120610.0
1638,105973.33333333333
1639,397343.4
1640,119313.33333333333
1641,70913.33333333333
1642,53380.0
1643,433890.3333333333
1644,216073.33333333334
1645,318310.0
1646,377236.9
1647,436547.1666666667
1648,92363.33333333333
1649,101806.66666666667
1650,293600.0
1651,344850.06666666665
1652,141093.33333333334
1653,234530.0
1654,173556.66666666666
1655,295350.0
1656,165720.0
1657,170800.0
1658,54620.0
1659,152930.0
1660,186833.33333333334
1661,133046.66666666666
1662,224586.66666666666
1663,300090.0333333333
1664,299836.6666666667
1665,192066.66666666666
1666,206133.4
1667,408480.23333333334
1668,195080.06666666668
1669,145416.66666666666
1670,291836.6666666667
1671,106190.0
1672,307563.36666666664
1673,169900.0
1674,125746.66666666667
1675,81376.66666666667
1676,163423.33333333334
1677,216686.66666666666
1678,295543.3333333333
1679,287366.6666666667
1680,102350.0
1681,157926.66666666666
1682,165350.0
1683,264813.3333333333
1684,324863.4666666667
1685,298890.0333333333
1686,86016.66666666667
1687,276250.0
1688,336110.0333333333
1689,202316.66666666666
1690,95466.66666666667
1691,125410.0
1692,259816.66666666666
1693,244186.66666666666
1694,155636.66666666666
1695,256450.0
1696,216083.33333333334
1697,154236.66666666666
1698,95676.66666666667
1699,91776.66666666667
1700,151690.0
1701,98093.33333333333
1702,171736.66666666666
1703,259380.0
1704,129803.33333333333
1705,173056.66666666666
1706,240273.36666666667
1707,131193.33333333334
1708,104003.33333333333
1709,275606.6666666667
1710,150250.0
1711,158953.33333333334
1712,116926.66666666667
1713,164250.0
1714,422177.0333333333
1715,299706.7
1716,178860.0
1717,143916.66666666666
1718,68926.66666666667
1719,256776.66666666666
1720,252583.33333333334
1721,126496.66666666667
1722,348143.4
1723,109093.33333333333
1724,343956.7
1725,250653.33333333334
1726,84716.66666666667
1727,87306.66666666667
1728,84103.33333333333
1729,204763.33333333334
1730,190373.33333333334
1731,162930.0
1732,260330.0
1733,394126.8333333333
1734,194083.36666666667
1735,172646.66666666666
1736,69133.33333333333
1737,153140.0
1738,194613.46666666667
1739,285756.7
1740,208780.0
1741,203100.0
1742,170763.33333333334
1743,237723.33333333334
1744,185063.33333333334
1745,198603.33333333334
1746,139783.33333333334
1747,157846.66666666666
1748,340893.3333333333
1749,318373.43333333335
1750,169453.33333333334
1751,81706.66666666667
1752,350226.86666666664
1753,100543.33333333333
1754,160100.0
1755,216273.36666666667
1756,104890.0
1757,177120.03333333333
1758,171603.33333333334
1759,317603.36666666664
1760,215203.33333333334
1761,318076.7
1762,215633.33333333334
1763,314740.0333333333
1764,239803.33333333334
1765,96136.66666666667
1766,189816.66666666666
1767,78266.66666666667
1768,374656.86666666664
1769,342446.73333333334
1770,134283.33333333334
1771,390186.76666666666
1772,57310.0
1773,263606.6666666667
1774,231726.66666666666
1775,166996.66666666666
1776,159710.0
1777,172770.0
1778,254870.0
1779,239186.66666666666
1780,101580.0
1781,285660.0
1782,175560.0
1783,164363.33333333334
1784,293236.7
1785,79903.33333333333
1786,200543.33333333334
1787,152773.33333333334
1788,172450.0
1789,280310.0333333333
1790,169533.33333333334
1791,120866.66666666667
1792,151383.33333333334
1793,217720.0
1794,85546.7
1795,342070.23333333334
1796,178940.0
1797,197496.66666666666
1798,179476.66666666666
1799,370386.8333333333
1800,464600.63333333336
1801,218376.7
1802,390910.06666666665
1803,331296.6666666667
1804,122423.36666666667
1805,75990.0
1806,194983.33333333334
1807,90406.66666666667
1808,199980.0
1809,150133.33333333334
1810,207250.0
1811,167246.66666666666
1812,134693.33333333334
1813,190713.33333333334
1814,247226.66666666666
1815,82923.33333333333
1816,235273.33333333334
1817,198773.33333333334
1818,100826.66666666667
1819,168270.0
1820,182280.0
1821,230753.33333333334
1822,262626.6666666667
1823,216093.36666666667
1824,151080.0
1825,119183.33333333333
1826,87236.66666666667
1827,155326.66666666666
1828,158733.33333333334
1829,228410.0
1830,128256.66666666667
1831,193873.33333333334
1832,243956.66666666666
1833,159800.0
1834,325356.7
1835,95933.33333333333
1836,172363.33333333334
1837,118810.0
1838,55993.333333333336
1839,96053.33333333333
1840,94313.33333333333
1841,157250.0
1842,215520.0
1843,82546.66666666667
1844,74270.0
1845,149036.66666666666
1846,116350.0
1847,110883.33333333333
1848,89343.33333333333
1849,71450.0
1850,325880.0
1851,165360.0
1852,185360.03333333333
1853,186223.33333333334
1854,254916.66666666666
1855,171143.33333333334
1856,200680.0
1857,102650.0
1858,169983.33333333334
1859,349253.43333333335
1860,192783.33333333334
1861,252143.4
1862,402520.23333333334
1863,331280.0333333333
1864,96376.66666666667
1865,187233.33333333334
1866,125920.0
1867,98930.0
1868,262103.33333333334
1869,360186.76666666666
1870,323056.6666666667
1871,155660.0
1872,72116.66666666667
1873,231706.66666666666
1874,206113.33333333334
1875,114033.33333333333
1876,111303.33333333333
1877,66246.66666666667
1878,130583.33333333333
1879,418263.6
1880,74976.66666666667
1881,53340.0
1882,320206.8
1883,328496.6666666667
1884,86153.33333333333
1885,89436.66666666667
1886,298053.36666666664
1887,95376.66666666667
1888,354300.06666666665
1889,169000.0
1890,351516.9
1891,98783.33333333333
1892,205083.33333333334
1893,456547.26666666666
1894,226763.33333333334
1895,58796.666666666664
1896,296970.0
1897,441617.06666666665
1898,147266.66666666666
1899,161710.0
1900,63776.666666666664
1901,197223.33333333334
1902,296813.3333333333
1903,308596.76666666666
1904,416900.3
1905,94770.0
1906,125330.0
1907,269926.6666666667
1908,101670.0
1909,124850.0
1910,429826.9666666667
1911,230340.0
1912,405080.1
1913,367453.5
1914,396336.8333333333
1915,290813.36666666664
1916,230493.33333333334
1917,258853.33333333334
1918,275646.7
1919,261346.66666666666
1920,364853.43333333335
1921,204213.4
1922,185970.0
1923,495940.93333333335
1924,143290.03333333333
1925,327273.3333333333
1926,247530.0
1927,270623.36666666664
1928,152260.0
1929,169856.66666666666
1930,179756.66666666666
1931,134326.66666666666
1932,209103.33333333334
1933,365490.1
1934,240970.03333333333
1935,319550.0333333333
1936,237843.33333333334
1937,393046.86666666664
1938,110703.33333333333
1939,221056.66666666666
1940,108076.66666666667
1941,52673.333333333336
1942,130220.0
1943,81936.66666666667
1944,126923.33333333333
1945,259403.33333333334
1946,241626.7
1947,375490.2
1948,124016.66666666667
1949,234636.73333333334
1950,294496.7
1951,155843.33333333334
1952,152220.0
1953,350483.5333333333
1954,130700.0
1955,212786.66666666666
1956,122340.0
1957,85363.33333333333
1958,149090.0
1959,256506.66666666666
1960,316590.1
1961,184450.0
1962,165300.0
1963,373766.73333333334
1964,466010.6
1965,134760.0
1966,410796.86666666664
1967,173850.0
1968,220500.0
1969,114186.66666666667
1970,196226.66666666666
1971,280223.3333333333
1972,163870.0
1973,85166.66666666667
1974,172740.0
1975,115520.0
1976,167866.66666666666
1977,294596.6666666667
1978,258856.76666666666
1979,141950.0
1980,100963.33333333333
1981,413030.2
1982,82306.66666666667
1983,249873.43333333332
1984,357600.06666666665
1985,236303.33333333334
1986,102013.33333333333
1987,307900.0
1988,500001.0
1989,307826.6666666667
1990,289670.0
1991,362066.9
1992,109920.0
1993,136160.0
1994,101100.0
1995,246183.4
1996,251196.66666666666
1997,88313.33333333333
1998,274933.3333333333
1999,192160.0
2000,149733.33333333334
2001,311716.76666666666
2002,187200.0
2003,284073.3333333333
2004,262010.0
2005,152860.0
2006,126573.33333333333
2007,173560.0
2008,182743.33333333334
2009,60623.333333333336
2010,105450.0
2011,293710.0
2012,192400.0
2013,243366.66666666666
2014,117356.66666666667
2015,222646.66666666666
2016,481207.4666666667
2017,72836.66666666667
2018,222046.66666666666
2019,347380.0333333333
2020,123633.33333333333
2021,322050.06666666665
2022,299816.6666666667
2023,192353.33333333334
2024,250753.36666666667
2025,314486.6666666667
2026,175106.66666666666
2027,436913.6
2028,180896.66666666666
2029,189470.0
2030,232230.0
2031,169686.66666666666
2032,115623.33333333333
2033,194450.0
2034,223830.03333333333
2035,211360.0
2036,150106.66666666666
2037,481367.43333333335
2038,167413.33333333334
2039,476840.6666666667
2040,500001.0
2041,116483.33333333333
2042,141590.0
2043,101756.66666666667
2044,133646.66666666666
2045,94740.0
2046,153640.0
2047,139970.0
2048,196510.0
2049,179133.33333333334
2050,289836.7
2051,248466.66666666666
2052,323900.1
2053,434483.76666666666
2054,160986.66666666666
2055,112193.33333333333
2056,85133.33333333333
2057,140203.33333333334
2058,64476.63333333333
2059,97100.0
2060,194740.0
2061,103550.0
2062,173616.66666666666
2063,288686.7
2064,212123.33333333334
2065,81273.33333333333
2066,160166.66666666666
2067,204356.66666666666
2068,231473.33333333334
2069,118486.66666666667
2070,246450.0
2071,134490.0
2072,104780.0
2073,245593.33333333334
2074,183416.66666666666
2075,417593.6
2076,330676.8
2077,146100.0
2078,284956.76666666666
2079,253310.03333333333
2080,388533.4
2081,182513.33333333334
2082,215520.0
2083,165233.33333333334
2084,436093.6666666667
2085,204216.66666666666
2086,195390.0
2087,194736.66666666666
2088,158140.0
2089,160800.0
2090,156670.0
2091,104110.0
2092,249093.33333333334
2093,264223.3333333333
2094,155296.66666666666
2095,245500.03333333333
2096,367673.4
2097,78253.33333333333
2098,170816.66666666666
2099,192000.0
2100,429203.73333333334
2101,269686.6666666667
2102,346086.9
2103,140860.0
2104,105183.33333333333
2105,176706.66666666666
2106,136483.33333333334
2107,108626.66666666667
2108,162513.33333333334
2109,101210.0
2110,152630.0
2111,121380.0
2112,186720.03333333333
2113,60110.0
2114,445880.3
2115,115663.33333333333
2116,72083.26666666666
2117,124360.0
2118,89816.66666666667
2119,177560.0
2120,113766.66666666667
2121,357596.8333333333
2122,97503.33333333333
2123,336183.36666666664
2124,69823.33333333333
2125,229726.66666666666
2126,178133.33333333334
2127,197623.33333333334
2128,180636.66666666666
2129,106346.66666666667
2130,167353.33333333334
2131,183486.66666666666
2132,410597.0
2133,274693.3333333333
2134,113616.66666666667
2135,109720.0
2136,191050.0
2137,393917.0
2138,304790.23333333334
2139,314846.6666666667
2140,135740.0
2141,70610.0
2142,259843.33333333334
2143,326876.73333333334
2144,138063.33333333334
2145,143073.33333333334
2146,155596.66666666666
2147,265563.36666666664
2148,145713.33333333334
2149,133456.66666666666
2150,354556.93333333335
2151,297190.0
2152,485680.8333333333
2153,227273.33333333334
2154,160943.33333333334
2155,143400.0
2156,101643.33333333333
2157,354720.1
2158,178666.66666666666
2159,103073.33333333333
2160,63170.0
2161,189700.0
2162,206990.0
2163,243306.7
2164,395286.7
2165,111363.33333333333
2166,101043.33333333333
2167,164276.7
2168,202200.0
2169,91216.66666666667
2170,324036.6666666667
2171,109606.66666666667
2172,148233.33333333334
2173,149956.66666666666
2174,219596.66666666666
2175,239436.66666666666
2176,81590.0
2177,457030.43333333335
2178,166620.0
2179,200266.66666666666
2180,99126.66666666667
2181,111743.33333333333
2182,358753.56666666665
2183,209816.66666666666
2184,323903.3333333333
2185,291913.3333333333
2186,300500.0333333333
2187,95963.33333333333
2188,206646.66666666666
2189,214076.66666666666
2190,152070.0
2191,110096.66666666667
2192,247300.06666666668
2193,258530.03333333333
2194,168816.66666666666
2195,240630.06666666668
2196,192816.66666666666
2197,210813.33333333334
2198,179136.66666666666
2199,291663.36666666664
2200,123743.33333333333
2201,83233.3
2202,312326.6666666667
2203,149700.0
2204,172913.33333333334
2205,185110.0
2206,311240.06666666665
2207,189160.0
2208,247976.66666666666
2209,475237.4666666667
2210,233443.36666666667
2211,282230.0333333333
2212,404890.2
2213,115033.33333333333
2214,136460.0
2215,91663.33333333333
2216,152740.0
2217,455950.4666666667
2218,188286.66666666666
2219,483664.13333333336
2220,163543.33333333334
2221,477437.36666666664
2222,163623.33333333334
2223,226733.33333333334
2224,232796.66666666666
2225,188556.66666666666
2226,204963.33333333334
2227,137353.33333333334
2228,139653.33333333334
2229,181950.0
2230,157286.66666666666
2231,105060.0
2232,63993.333333333336
2233,323006.73333333334
2234,174576.66666666666
2235,380493.5
2236,107353.33333333333
2237,97176.66666666667
2238,224210.0
2239,233266.66666666666
2240,110916.66666666667
2241,376403.3333333333
2242,105723.33333333333
2243,159150.0
2244,157983.33333333334
2245,187163.33333333334
2246,440027.06666666665
2247,309563.3333333333
2248,173216.66666666666
2249,204236.66666666666
2250,219500.0
2251,146463.33333333334
2252,312190.0333333333
2253,180073.33333333334
2254,214786.7
2255,363880.06666666665
2256,264390.0333333333
2257,160910.0
2258,173443.33333333334
2259,403953.56666666665
2260,113050.0
2261,166280.0
2262,428203.5333333333
2263,112360.0
2264,118816.66666666667
2265,100866.66666666667
2266,471157.43333333335
2267,163020.0
2268,69783.33333333333
2269,175786.66666666666
2270,149520.0
2271,180880.0
2272,143520.0
2273,229066.7
2274,130180.0
2275,121216.66666666667
2276,434980.3333333333
2277,137350.0
2278,147583.33333333334
2279,273776.6666666667
2280,124206.66666666667
2281,121963.33333333333
2282,176893.33333333334
2283,238186.66666666666
2284,134556.66666666666
2285,194236.66666666666
2286,235223.33333333334
2287,140533.33333333334
2288,122193.33333333333
2289,188340.0
2290,326903.3333333333
2291,209100.0
2292,67480.0
2293,198716.66666666666
2294,318523.36666666664
2295,200540.0
2296,81380.0
2297,386120.4
2298,293123.36666666664
2299,265203.3333333333
2300,116893.33333333333
2301,151283.33333333334
2302,250296.66666666666
2303,122516.66666666667
2304,154906.66666666666
2305,197606.66666666666
2306,258930.03333333333
2307,152690.0
2308,276790.06666666665
2309,210980.0
2310,267873.36666666664
2311,172466.66666666666
2312,290223.3333333333
2313,181956.66666666666
2314,295033.36666666664
2315,157873.33333333334
2316,332526.73333333334
2317,153956.66666666666
2318,51683.333333333336
2319,129603.33333333333
2320,122733.33333333333
2321,159300.0
2322,434567.2
2323,98790.0
2324,160363.33333333334
2325,320183.3333333333
2326,211023.33333333334
2327,74033.33333333333
2328,323773.36666666664
2329,91836.66666666667
2330,133750.0
2331,357813.4
2332,77676.66666666667
2333,188780.0
2334,183463.36666666667
2335,152670.0
2336,449483.86666666664
2337,219630.0
2338,66476.66666666667
2339,71913.33333333333
2340,247210.0
2341,182760.0
2342,320216.7
2343,270666.73333333334
2344,162673.33333333334
2345,130870.0
2346,376866.7
2347,210166.66666666666
2348,157186.66666666666
2349,186923.56666666668
2350,89016.66666666667
2351,109003.33333333333
2352,116426.66666666667
2353,287986.6666666667
2354,134743.33333333334
2355,218266.66666666666
2356,131676.66666666666
2357,70660.0
2358,167873.33333333334
2359,458103.9666666667
2360,106846.66666666667
2361,101523.33333333333
2362,235720.0
2363,72776.66666666667
2364,202576.66666666666
2365,170036.66666666666
2366,276396.7
2367,486910.7
2368,209750.0
2369,144136.66666666666
2370,248633.33333333334
2371,240246.66666666666
2372,157960.0
2373,155983.33333333334
2374,195760.0
2375,78710.0
2376,218353.33333333334
2377,199826.66666666666
2378,85370.0
2379,500001.0
2380,243830.0
2381,96263.33333333333
2382,121336.66666666667
2383,92206.66666666667
2384,86396.66666666667
2385,123443.33333333333
2386,270580.0
2387,191666.66666666666
2388,159443.33333333334
2389,299213.36666666664
2390,99743.33333333333
2391,94693.33333333333
2392,113520.0
2393,420153.6666666667
2394,222686.66666666666
2395,216716.66666666666
2396,134903.33333333334
2397,230100.0
2398,156446.66666666666
2399,354480.1
2400,304340.0
2401,214466.66666666666
2402,194463.33333333334
2403,276700.0
2404,270380.0333333333
2405,134790.0
2406,96500.0
2407,91916.66666666667
2408,63316.666666666664
2409,215136.7
2410,148783.33333333334
2411,154083.33333333334
2412,115583.33333333333
2413,183663.33333333334
2414,243333.33333333334
2415,173646.66666666666
2416,77673.33333333333
2417,64533.333333333336
2418,106220.0
2419,209100.0
2420,295910.0
2421,369853.43333333335
2422,279603.3333333333
2423,205086.66666666666
2424,382090.2
2425,212766.66666666666
2426,453023.9
2427,284730.0333333333
2428,472397.3
2429,198650.0
2430,221723.33333333334
2431,175980.0
2432,182856.66666666666
2433,81896.66666666667
2434,373500.1666666667
2435,137843.33333333334
2436,83056.66666666667
2437,155713.33333333334
2438,261163.33333333334
2439,304726.73333333334
2440,127880.0
2441,379680.13333333336
2442,294200.0333333333
2443,134650.0
2444,202640.0
2445,296263.3333333333
2446,222836.66666666666
2447,257936.66666666666
2448,62013.333333333336
2449,81866.66666666667
2450,79593.33333333333
2451,120630.0
2452,107930.0
2453,202176.66666666666
2454,108846.66666666667
2455,81173.33333333333
2456,146733.33333333334
2457,215416.66666666666
2458,92620.0
2459,426440.4666666667
2460,151446.66666666666
2461,143613.33333333334
2462,158913.33333333334
2463,222330.0
2464,148030.0
2465,212630.03333333333
2466,185540.0
2467,497010.9666666667
2468,361933.76666666666
2469,193720.0
2470,492890.93333333335
2471,184363.33333333334
2472,113810.0
2473,119186.66666666667
2474,119826.66666666667
2475,96146.66666666667
2476,190460.03333333333
2477,270816.6666666667
2478,432080.26666666666
2479,283070.06666666665
2480,96560.0
2481,137850.0
2482,128380.0
2483,98610.0
2484,120700.0
2485,129150.0
2486,219123.33333333334
2487,75283.33333333333
2488,82060.0
2489,109400.0
2490,145100.03333333333
2491,101620.0
2492,73340.0
2493,251283.33333333334
2494,79470.0
2495,209723.33333333334
2496,417293.56666666665
2497,232853.33333333334
2498,122856.66666666667
2499,194733.33333333334
2500,125840.03333333334
2501,195630.0
2502,271513.3333333333
2503,358066.73333333334
2504,224600.0
2505,334833.56666666665
2506,165056.66666666666
2507,132803.33333333334
2508,479294.06666666665
2509,459567.26666666666
2510,324207.0333333333
2511,309996.7
2512,124523.33333333333
2513,157916.66666666666
2514,134403.33333333334
2515,209380.0
2516,158936.66666666666
2517,195976.66666666666
2518,237323.33333333334
2519,456863.9
2520,326880.0
2521,152450.0
2522,214523.33333333334
2523,363806.73333333334
2524,223503.33333333334
2525,191060.0
2526,427830.3333333333
2527,243046.66666666666
2528,282293.3333333333
2529,317366.73333333334
2530,240830.1
2531,186663.33333333334
2532,176026.66666666666
2533,63403.333333333336
2534,152746.66666666666
2535,241083.33333333334
2536,117530.0
2537,77253.33333333333
2538,60073.333333333336
2539,233216.66666666666
2540,245813.33333333334
2541,125010.0
2542,92690.0
2543,128973.33333333333
2544,158053.33333333334
2545,83413.33333333333
2546,369826.73333333334
2547,281966.6666666667
2548,134673.33333333334
2549,207936.66666666666
2550,77406.66666666667
2551,456637.1666666667
2552,94976.66666666667
2553,95763.33333333333
2554,116753.33333333333
2555,325906.73333333334
2556,193563.33333333334
2557,195546.66666666666
2558,159900.0
2559,158416.66666666666
2560,246523.33333333334
2561,236810.0
2562,108820.0
2563,294353.3333333333
2564,362690.1666666667
2565,479107.23333333334
2566,352953.3333333333
2567,115063.33333333333
2568,229790.0
2569,375453.4
2570,51990.0
2571,160033.33333333334
2572,275980.0333333333
2573,229866.66666666666
2574,424270.36666666664
2575,229143.4
2576,236760.0
2577,245933.33333333334
2578,164300.0
2579,55173.333333333336
2580,97123.33333333333
2581,253196.66666666666
2582,166576.66666666666
2583,500001.0
2584,463033.93333333335
2585,87466.66666666667
2586,70446.66666666667
2587,327926.6666666667
2588,145403.33333333334
2589,176543.33333333334
2590,82043.33333333333
2591,230610.0
2592,198553.33333333334
2593,237360.03333333333
2594,53686.666666666664
2595,438840.5
2596,333573.4
2597,220496.66666666666
2598,86900.0
2599,195833.33333333334
2600,220926.66666666666
2601,142083.33333333334
2602,94486.66666666667
2603,214890.0
2604,185593.33333333334
2605,445113.8
2606,500001.0
2607,286173.36666666664
2608,298080.0
2609,139416.66666666666
2610,174880.0
2611,135453.33333333334
2612,149750.0
2613,85990.0
2614,294060.06666666665
2615,143176.66666666666
2616,118386.66666666667
2617,154306.66666666666
2618,473520.5
2619,97590.0
2620,80140.0
2621,59506.666666666664
2622,183373.33333333334
2623,169873.33333333334
2624,329566.8333333333
2625,116020.0
2626,130259.96666666666
2627,154930.0
2628,175040.0
2629,121340.0
2630,120660.0
2631,127390.0
2632,371820.0
2633,163580.0
2634,343780.2
2635,95103.33333333333
2636,107906.66666666667
2637,333976.8
2638,85480.0
2639,235476.7
2640,383176.86666666664
2641,66396.66666666667
2642,174673.33333333334
2643,107903.33333333333
2644,420910.1666666667
2645,185503.33333333334
2646,94496.66666666667
2647,53156.666666666664
2648,130140.0
2649,361930.0
2650,245370.0
2651,275506.73333333334
2652,86973.33333333333
2653,129523.33333333333
2654,137413.33333333334
2655,77403.33333333333
2656,81286.66666666667
2657,187440.0
2658,152430.0
2659,86116.66666666667
2660,171343.33333333334
2661,108860.0
2662,137370.0
2663,53836.666666666664
2664,228263.33333333334
2665,439120.5
2666,55793.333333333336
2667,275630.0
2668,184000.0
2669,199583.33333333334
2670,137793.33333333334
2671,83180.0
2672,206190.0
2673,380333.4
2674,266313.6
2675,142380.0
2676,166316.66666666666
2677,182833.33333333334
2678,347806.7
2679,324440.0
2680,347643.36666666664
2681,92510.0
2682,222326.66666666666
2683,155043.33333333334
2684,189990.0
2685,390076.93333333335
2686,112523.33333333333
2687,78806.66666666667
2688,177066.66666666666
2689,158863.33333333334
2690,196043.33333333334
2691,231826.66666666666
2692,306373.3333333333
2693,117776.66666666667
2694,165303.33333333334
2695,202070.0
2696,239863.33333333334
2697,243206.7
2698,212953.33333333334
2699,321556.76666666666
2700,327743.4
2701,202313.33333333334
2702,58583.333333333336
2703,139286.66666666666
2704,179083.33333333334
2705,288993.5333333333
2706,251830.0
2707,236993.33333333334
2708,143893.33333333334
2709,74376.66666666667
2710,327956.76666666666
2711,318416.6666666667
2712,178506.66666666666
2713,103910.0
2714,212266.66666666666
2715,187223.33333333334
2716,442823.73333333334
2717,245253.43333333332
2718,494147.6
2719,110470.0
2720,253446.7
2721,186176.66666666666
2722,139773.33333333334
2723,220193.36666666667
2724,266756.6666666667
2725,111616.66666666667
2726,368453.43333333335
2727,171406.7
2728,269110.0
2729,56180.0
2730,420637.06666666665
2731,56346.666666666664
2732,245946.7
2733,129660.0
2734,269256.6666666667
2735,180673.33333333334
2736,124026.66666666667
2737,250760.0
2738,181333.33333333334
2739,150340.0
2740,141803.33333333334
2741,163476.66666666666
2742,78040.0
2743,103083.33333333333
2744,126690.0
2745,175416.66666666666
2746,107873.33333333333
2747,198520.03333333333
2748,142740.0
2749,147496.66666666666
2750,125520.0
2751,407616.9
2752,157280.0
2753,362740.13333333336
2754,165606.66666666666
2755,215563.33333333334
2756,389873.7
2757,57636.666666666664
2758,276116.6666666667
2759,175536.66666666666
2760,229656.66666666666
2761,186923.33333333334
2762,140296.66666666666
2763,374570.1
2764,364676.73333333334
2765,229626.7
2766,263036.6666666667
2767,379206.76666666666
2768,68930.0
2769,136450.0
2770,265066.7
2771,115796.66666666667
2772,152086.66666666666
2773,88836.66666666667
2774,435433.6666666667
2775,241710.03333333333
2776,108943.33333333333
2777,166113.33333333334
2778,175373.33333333334
2779,366150.06666666665
2780,136953.33333333334
2781,113713.33333333333
2782,411030.43333333335
2783,106473.33333333333
2784,274313.3333333333
2785,132410.0
2786,229370.0
2787,186526.66666666666
2788,247376.66666666666
2789,341936.73333333334
2790,358580.1
2791,75476.66666666667
2792,180120.0
2793,92283.33333333333
2794,242980.0
2795,471143.9666666667
2796,271923.3333333333
2797,170466.66666666666
2798,122760.0
2799,88940.0
2800,104093.33333333333
2801,118943.33333333333
2802,89406.66666666667
2803,266903.36666666664
2804,174750.0
2805,211886.66666666666
2806,155336.66666666666
2807,340260.0
2808,369330.3333333333
2809,120150.0
2810,175293.33333333334
2811,190753.33333333334
2812,84493.33333333333
2813,65770.0
2814,175446.66666666666
2815,389203.4
2816,291276.73333333334
2817,116740.0
2818,367846.7
2819,240650.0
2820,274316.6666666667
2821,328743.4666666667
2822,146936.66666666666
2823,83396.66666666667
2824,244700.03333333333
2825,257263.33333333334
2826,294740.0
2827,360070.13333333336
2828,163103.33333333334
2829,206390.0
2830,158546.66666666666
2831,472800.7
2832,170633.33333333334
2833,218353.33333333334
2834,217296.66666666666
2835,242083.33333333334
2836,374603.36666666664
2837,89860.0
2838,394443.4666666667
2839,102216.66666666667
2840,86940.0
2841,126820.03333333334
2842,114473.33333333333
2843,217476.66666666666
2844,94540.0
2845,71430.0
2846,243920.0
2847,142016.66666666666
2848,178946.66666666666
2849,393176.86666666664
2850,214556.66666666666
2851,237723.36666666667
2852,158706.66666666666
2853,270183.3333333333
2854,214633.33333333334
2855,95600.0
2856,88780.0
2857,136130.0
2858,332963.3333333333
2859,58496.666666666664
2860,201686.66666666666
2861,437046.9666666667
2862,205573.33333333334
2863,106440.0
2864,105380.0
2865,412063.7
2866,101500.0
2867,266806.6666666667
2868,125330.0
2869,279580.0
2870,190923.33333333334
2871,285833.36666666664
2872,196353.33333333334
2873,340626.7
2874,220743.33333333334
2875,142006.66666666666
2876,103620.0
2877,81706.66666666667
2878,216750.0
2879,400257.0333333333
2880,418826.86666666664
2881,291633.36666666664
2882,470487.23333333334
2883,287953.3333333333
2884,168726.66666666666
2885,149150.0
2886,252260.0
2887,86563.33333333333
2888,214363.33333333334
2889,295763.4
2890,436530.43333333335
2891,122190.0
2892,169760.0
2893,143343.36666666667
2894,239663.33333333334
2895,199420.0
2896,92926.66666666667
2897,120603.33333333333
2898,253550.0
